animal_name,status
Glauconycteris kenyacola,dd
Glauconycteris machadoi,dd
Glauconycteris poensis,lc
Glauconycteris superba,lc
Glauconycteris variegata,lc
Glironia venusta,lc
Glirulus japonicus,lc
Glis glis,lc
Glischropus javanus,dd
Glischropus tylopus,lc
Glischropus tylopus,lc
Globicephala macrorhynchus,lc
Globicephala melas,lc
Glossophaga commissarisi,lc
Glossophaga leachii,lc
Glossophaga longirostris,lc
Glossophaga morenoi,lc
Glossophaga soricina,lc
Glossotherium robustum,Remove
Glyphonycteris behnii,dd
Glyphonycteris daviesi,lc
Glyphonycteris sylvestris,lc
Glyphotes simus,dd
Glyptodon clavipes,Remove
Glyptodon reticulatus,Remove
Glyptotherium cylindricum,Remove
Glyptotherium floridanum,Remove
Golunda ellioti,lc
Gorilla beringei,cr
Gorilla gorilla,cr
Gracilinanus aceramarcae,lc
Gracilinanus agilis,lc
Gracilinanus dryas,lc
Gracilinanus emiliae,dd
Gracilinanus marica,lc
Gracilinanus microtarsus,lc
Grammomys aridulus,dd
Grammomys buntingi,dd
Grammomys caniceps,dd
Grammomys cometes,lc
Grammomys dolichurus,lc
Grammomys dryas,lc
Grammomys gigas,en
Grammomys ibeanus,lc
Grammomys kuru,lc
Grammomys macmillani,lc
Grammomys minnae,vu
Grammomys selousi,lc
Grampus griseus,lc
Graomys centralis,dd
Graomys domorum,lc
Graomys edithae,dd
Graomys griseoflavus,lc
Graphiurus angolensis,dd
Graphiurus christyi,lc
Graphiurus crassicaudatus,dd
Graphiurus johnstoni,dd
Graphiurus kelleni,dd
Graphiurus lorraineus,lc
Graphiurus microtis,lc
Graphiurus monardi,dd
Graphiurus murinus,lc
Graphiurus nagtglasii,lc
Graphiurus ocularis,lc
Graphiurus platyops,lc
Graphiurus rupicola,lc
Graphiurus surdus,dd
Gulo gulo,lc
Gymnobelideus leadbeateri,cr
Gymnuromys roberti,lc
Habromys chinanteco,cr
Habromys delicatulus,en
Habromys ixtlani,cr
Habromys lepturus,cr
Habromys lophurus,nt
Habromys schmidlyi,cr
Habromys simulatus,cr
Hadromys humei,en
Hadromys yunnanensis,dd
Hadropithecus stenognathus,Remove
Haeromys margarettae,dd
Haeromys minahassae,nt
Haeromys pusillus,vu
Halichoerus grypus,lc
Handleyomys alfaroi,lc
Handleyomys chapmani,vu
Handleyomys fuscatus,lc
Handleyomys intectus,lc
Handleyomys melanotis,lc
Handleyomys rhabdops,en
Handleyomys rostratus,lc
Handleyomys saturatior,lc
Hapalemur alaotrensis,cr
Hapalemur aureus,cr
Hapalemur griseus,cr
Hapalemur meridionalis,vu
Hapalemur occidentalis,vu
Hapalomys delacouri,nt
Hapalomys longicaudatus,en
Haploidoceros mediterraneus,Remove
Haplonycteris fischeri,lc
Harpiocephalus harpia,lc
Harpiola grisea,dd
Harpiola isodon,lc
Harpyionycteris celebensis,nt
Harpyionycteris whiteheadi,lc
Heimyscus fumosus,lc
Helarctos malayanus,vu
Heliophobius argenteocinereus,lc
Heliosciurus gambianus,lc
Heliosciurus mutabilis,lc
Heliosciurus punctatus,dd
Heliosciurus rufobrachium,lc
Heliosciurus ruwenzorii,lc
Heliosciurus undulatus,dd
Helogale hirtula,lc
Helogale parvula,lc
Hemiauchenia macrocephala,Remove
Hemiauchenia paradoxa,Remove
Hemibelideus lemuroides,nt
Hemicentetes nigriceps,lc
Hemicentetes semispinosus,lc
Hemiechinus auritus,lc
Hemiechinus collaris,lc
Hemigalus derbyanus,nt
Hemitragus cedrensis,Remove
Hemitragus jemlahicus,nt
Herpailurus yagouaroundi,lc
Herpestes auropunctatus,lc
Herpestes brachyurus,nt
Herpestes edwardsii,lc
Herpestes flavescens,lc
Herpestes fuscus,lc
Herpestes ichneumon,lc
Herpestes javanicus,lc
Herpestes naso,lc
Herpestes ochraceus,lc
Herpestes pulverulentus,lc
Herpestes sanguineus,lc
Herpestes semitorquatus,nt
Herpestes smithii,lc
Herpestes urva,lc
Herpestes vitticollis,lc
Hesperoptenus blanfordi,lc
Hesperoptenus doriae,dd
Hesperoptenus gaskelli,dd
Hesperoptenus tickelli,lc
Hesperoptenus tomesi,vu
Heterocephalus glaber,lc
Heterogeomys cherriei,lc
Heterogeomys dariensis,lc
Heterohyrax brucei,lc
Heteromys adspersus,lc
Heteromys anomalus,lc
Heteromys australis,lc
Heteromys desmarestianus,lc
Heteromys gaumeri,lc
Heteromys irroratus,lc
Heteromys nelsoni,en
Heteromys oasicus,en
Heteromys oresterus,lc
Heteromys pictus,lc
Heteromys salvini,lc
Heteromys spectabilis,en
Heteromys teleus,vu
Heteropsomys insulans,ex
Hexaprotodon sivalensis,Remove
Hexolobodon phenax,ex
HexolobodontinaeGen spA,Remove
Hippidion devillei,Remove
Hippidion principale,Remove
Hippocamelus antisensis,vu
Hippocamelus bisulcus,en
Hippopotamus amphibius,vu
Hippopotamus lemerlei,ex
Hippopotamus madagascariensis,ex
Hipposideros abae,lc
Hipposideros armiger,lc
Hipposideros ater,lc
Hipposideros beatus,lc
Hipposideros bicolor,lc
Hipposideros bicolor,lc
Hipposideros bicolor,lc
Hipposideros boeadii,dd
Hipposideros breviceps,dd
Hipposideros caffer,lc
Hipposideros caffer,lc
Hipposideros calcaratus,lc
Hipposideros camerunensis,dd
Hipposideros cervinus,lc
Hipposideros cineraceus,vu
Hipposideros commersoni,nt
Hipposideros coronatus,dd
Hipposideros corynophyllus,lc
Hipposideros coxi,en
Hipposideros crumeniferus,dd
Hipposideros curtus,en
Hipposideros cyclops,lc
Hipposideros demissus,en
Hipposideros diadema,vu
Hipposideros dinops,vu
Hipposideros doriae,nt
Hipposideros durgadasi,vu
Hipposideros dyacorum,lc
Hipposideros edwardshilli,vu
Hipposideros fuliginosus,lc
Hipposideros fulvus,lc
Hipposideros galeritus,lc
Hipposideros gigas,lc
Hipposideros grandis,lc
Hipposideros halophyllus,vu
Hipposideros hypophyllus,cr
Hipposideros inexpectatus,dd
Hipposideros inornatus,vu
Hipposideros jonesi,nt
Hipposideros khaokhouayensis,vu
Hipposideros lamottei,cr
Hipposideros lankadiva,lc
Hipposideros larvatus,lc
Hipposideros lekaguli,nt
Hipposideros lylei,lc
Hipposideros macrobullatus,dd
Hipposideros madurae,nt
Hipposideros maggietaylorae,lc
Hipposideros marisae,vu
Hipposideros megalotis,lc
Hipposideros muscinus,lc
Hipposideros nequam,dd
Hipposideros obscurus,lc
Hipposideros orbiculus,vu
Hipposideros papua,lc
Hipposideros pelingensis,nt
Hipposideros pomona,en
Hipposideros pratti,lc
Hipposideros pygmaeus,lc
Hipposideros ridleyi,vu
Hipposideros rotalis,lc
Hipposideros ruber,lc
Hipposideros scutinares,vu
Hipposideros semoni,lc
Hipposideros sorenseni,en
Hipposideros speoris,lc
Hipposideros stenotis,vu
Hipposideros sumbae,lc
Hipposideros thomensis,lc
Hipposideros turpis,en
Hipposideros turpis,en
Hipposideros turpis,en
Hipposideros vittatus,nt
Hipposideros wollastoni,lc
Hippotragus equinus,lc
Hippotragus leucophaeus,ex
Hippotragus niger,lc
Histiotus alienus,dd
Histiotus humboldti,dd
Histiotus laephotis,lc
Histiotus macrotus,lc
Histiotus magellanicus,lc
Histiotus montanus,lc
Histiotus velatus,dd
Histriophoca fasciata,lc
Hodomys alleni,lc
Holmesina occidentalis,Remove
Holmesina paulacoutoi,Remove
Holmesina septentrionalis,Remove
Holochilus brasiliensis,lc
Holochilus chacarius,lc
Holochilus sciureus,lc
Homo floresiensis,Remove
Homo neanderthalensis,Remove
Homo sapiens,Remove
Homo spDenisova,Remove
Homotherium latidens,Remove
Homotherium serum,Remove
Hoolock hoolock,en
Hoolock leuconedys,Remove
Hoolock leuconedys,vu
Hoplomys gymnurus,lc
Hoplophorus euphractus,Remove
Huetia leucorhina,dd
Hyaena hyaena,nt
Hybomys badius,en
Hybomys badius,en
Hybomys basilii,en
Hybomys lunaris,vu
Hybomys planifrons,lc
Hybomys trivirgatus,lc
Hybomys univittatus,lc
Hydrictis maculicollis,nt
Hydrochoerus hydrochaeris,lc
Hydrochoerus isthmius,dd
Hydrodamalis gigas,ex
Hydromys chrysogaster,lc
Hydromys hussoni,dd
Hydromys neobritannicus,dd
Hydromys ziegleri,dd
Hydropotes inermis,vu
Hydrurga leptonyx,Remove
Hyemoschus aquaticus,Remove
Hyladelphys kalinowskii,lc
Hylaeamys acritus,dd
Hylaeamys laticeps,vu
Hylaeamys megacephalus,lc
Hylaeamys oniscus,nt
Hylaeamys perenensis,lc
Hylaeamys tatei,dd
Hylaeamys yunganus,lc
Hylobates agilis,en
Hylobates albibarbis,en
Hylobates klossii,en
Hylobates lar,en
Hylobates moloch,en
Hylobates muelleri,en
Hylobates muelleri,en
Hylobates muelleri,en
Hylobates pileatus,en
Hylochoerus meinertzhageni,lc
Hylomys megalotis,dd
Hylomys parvus,vu
Hylomys suillus,lc
Hylomyscus aeta,lc
Hylomyscus alleni,lc
Hylomyscus baeri,en
Hylomyscus carillus,lc
Hylomyscus denniae,lc
Hylomyscus denniae,lc
Hylomyscus denniae,lc
Hylomyscus denniae,lc
Hylomyscus denniae,lc
Hylomyscus denniae,lc
Hylomyscus denniae,lc
Hylomyscus grandis,en
Hylomyscus pamfi,dd
Hylomyscus parvus,lc
Hylomyscus stella,lc
Hylomyscus walterverheyeni,lc
Hylonycteris underwoodi,lc
Hylopetes alboniger,lc
Hylopetes bartelsi,dd
Hylopetes lepidus,dd
Hylopetes nigripes,nt
Hylopetes phayrei,lc
Hylopetes platyurus,dd
Hylopetes sipora,en
Hylopetes spadiceus,lc
Hylopetes winstoni,dd
Hyomys dammermani,dd
Hyomys goliath,lc
Hyosciurus heinrichi,lc
Hyosciurus ileile,vu
Hyperacrius fertilis,nt
Hyperacrius wynnei,lc
Hyperoodon ampullatus,nt
Hyperoodon planifrons,lc
Hypogeomys antimena,en
Hypogeomys australis,Remove
Hypsignathus monstrosus,lc
Hypsiprymnodon moschatus,lc
Hypsugo anthonyi,dd
Hypsugo joffrei,dd
Hypsugo kitcheneri,dd
Hypsugo lophurus,dd
Hypsugo macrotis,dd
Hypsugo savii,lc
Hypsugo vordermanni,dd
Hystrix africaeaustralis,lc
Hystrix brachyura,lc
Hystrix crassispinis,lc
Hystrix cristata,lc
Hystrix indica,lc
Hystrix javanica,lc
Hystrix kiangsenensis,Remove
Hystrix pumila,vu
Hystrix refossa,Remove
Hystrix sumatrae,lc
Ia io,nt
Ichneumia albicauda,lc
Ichthyomys hydrobates,lc
Ichthyomys pittieri,nt
Ichthyomys stolzmanni,dd
Ichthyomys tweedii,dd
Ictidomys mexicanus,lc
Ictidomys tridecemlineatus,lc
Ictonyx libycus,lc
Ictonyx striatus,lc
Idionycteris phyllotis,lc
Idiurus macrotis,lc
Idiurus zenkeri,lc
Indopacetus pacificus,lc
Indri indri,cr
Inia geoffrensis,en
Insulacebus toussaintiana,Remove
Iomys horsfieldii,lc
Iomys sipora,en
Irenomys tarsalis,lc
Isolobodon montanus,ex
Isolobodon portoricensis,ex
Isoodon auratus,vu
Isoodon macrourus,lc
Isoodon obesulus,lc
Isothrix barbarabrownae,dd
Isothrix bistriata,lc
Isothrix negrensis,lc
Isothrix orinoci,Remove
Isothrix pagurus,lc
Isothrix sinnamariensis,lc
Isthmomys flavidus,nt
Isthmomys pirrensis,lc
Jaculus blanfordi,lc
Jaculus jaculus,lc
Jaculus orientalis,lc
Jaculus thaleri,dd
Juliomys pictipes,lc
Juliomys rimofrons,nt
Juscelinomys candango,ex
Juscelinomys guaporensis,dd
Juscelinomys huanchacae,dd
Kadarsanomys sodyi,en
Kannabateomys amblyonyx,lc
Kerivoula africana,en
Kerivoula agnella,en
Kerivoula argentata,lc
Kerivoula cuprosa,dd
Kerivoula eriophora,dd
Kerivoula flora,vu
Kerivoula hardwickii,lc
Kerivoula hardwickii,lc
Kerivoula hardwickii,lc
Kerivoula hardwickii,lc
Kerivoula hardwickii,lc
Kerivoula hardwickii,lc
Kerivoula intermedia,nt
Kerivoula kachinensis,lc
Kerivoula krauensis,nt
Kerivoula lanosa,lc
Kerivoula lenis,lc
Kerivoula minuta,nt
Kerivoula muscina,lc
Kerivoula myrella,vu
Kerivoula papillosa,lc
Kerivoula pellucida,nt
Kerivoula phalaena,lc
Kerivoula picta,nt
Kerivoula smithii,lc
Kerivoula titania,lc
Kerivoula whiteheadi,lc
Kerodon acrobata,dd
Kerodon rupestris,lc
Kobus ellipsiprymnus,lc
Kobus kob,lc
Kobus leche,nt
Kobus megaceros,en
Kobus vardonii,nt
Kogia breviceps,lc
Kogia sima,lc
Kolpochoerus majus,Remove
Komodomys rintjanus,vu
Kunsia fronto,cr
Kunsia tomentosus,lc
Laephotis angolensis,dd
Laephotis botswanae,lc
Laephotis namibensis,lc
Laephotis wintoni,lc
Lagenodelphis hosei,lc
Lagenorhynchus acutus,lc
Lagenorhynchus albirostris,lc
Lagenorhynchus australis,lc
Lagenorhynchus cruciger,lc
Lagenorhynchus obliquidens,lc
Lagenorhynchus obscurus,lc
Lagidium ahuacaense,dd
Lagidium viscacia,lc
Lagidium wolffsohni,dd
Lagorchestes asomatus,ex
Lagorchestes conspicillatus,lc
Lagorchestes hirsutus,vu
Lagorchestes leporides,ex
Lagostomus crassus,ex
Lagostomus maximus,lc
Lagostrophus fasciatus,vu
Lagothrix cana,vu
Lagothrix lagotricha,vu
Lagothrix lugens,vu
Lagothrix poeppigii,Remove
Lagurus lagurus,lc
Lama guanicoe,lc
Lamottemys okuensis,en
Lampronycteris brachyotis,lc
Laonastes aenigmamus,lc
Lariscus hosei,lc
Lariscus insignis,lc
Lariscus niobe,dd
Lariscus obscurus,nt
Lasionycteris noctivagans,lc
Lasiopodomys brandtii,lc
Lasiopodomys fuscus,lc
Lasiopodomys mandarinus,lc
Lasiorhinus krefftii,cr
Lasiorhinus latifrons,nt
Lasiurus atratus,lc
Lasiurus blossevillii,lc
Lasiurus blossevillii,lc
Lasiurus borealis,lc
Lasiurus castaneus,dd
Lasiurus cinereus,lc
Lasiurus degelidus,vu
Lasiurus ebenus,dd
Lasiurus ega,lc
Lasiurus egregius,dd
Lasiurus insularis,vu
Lasiurus intermedius,lc
Lasiurus minor,vu
Lasiurus pfeifferi,nt
Lasiurus seminolus,lc
Lasiurus varius,lc
Lasiurus xanthinus,lc
Latidens salimalii,en
Lavia frons,lc
Leggadina forresti,lc
Leggadina lakedownensis,lc
Leimacomys buettneri,dd
Lemmiscus curtatus,lc
Lemmus amurensis,lc
Lemmus lemmus,lc
Lemmus portenkoi,dd
Lemmus sibiricus,lc
Lemmus trimucronatus,lc
Lemniscomys barbarus,lc
Lemniscomys bellieri,lc
Lemniscomys griselda,lc
Lemniscomys hoogstraali,dd
Lemniscomys linulus,lc
Lemniscomys macculus,lc
Lemniscomys mittendorfi,lc
Lemniscomys rosalia,lc
Lemniscomys roseveari,dd
Lemniscomys striatus,lc
Lemniscomys zebra,lc
Lemur catta,en
Lenomys meyeri,lc
Lenothrix canus,lc
Lenoxus apicalis,lc
Leontopithecus caissara,en
Leontopithecus chrysomelas,en
Leontopithecus chrysopygus,en
Leontopithecus rosalia,en
Leopardus amnicola,Remove
Leopardus colocolo,nt
Leopardus geoffroyi,lc
Leopardus guigna,vu
